,id,cg_rank,cg_score,market_rank,daily_vol,tvl,mcap_t_tvl,price_change,number_of_exchanges
0,tether-eurt,877,23.16,675,16021216,0,0,0.68053,5
1,frontier-token,813,23.813,591,16260441,0,0,-3.00741,33
2,zipmex-token,937,22.412,413,9589076,0,0,-0.19514,2
3,wom-token,1203,20.358,854,13227210,0,0,125.1721,3
4,ocean-protocol,111,45.331,210,29439708,0,0,31.04506,41
5,catecoin,1650,17.454,666,916296,0,0,2110.01248,3
6,mina-protocol,37,53.861,93,74773600,0,0,15.90193,17
7,seedify-fund,509,28.02,468,4777702,0,0,49.47668,8
8,v-id-blockchain,491,28.282,692,9654096,0,0,22.80939,10
9,binamon,1229,20.143,840,3488764,0,0,-18.03588,6
10,mute,1638,17.506,728,760225,0,0,281.6476,1
11,aldrin,2035,15.466,719,364500,0,0,90.04339,2
12,nimiq-2,688,25.417,536,1210627,0,0,128.04307,4
13,aventus,1528,18.221,785,1050895,0,0,823.02992,3
14,dhedge-dao,1530,18.209,951,433714,24780923,0.8,23.37669,10
15,bytom,90,47.366,514,12856156,0,0,15.25791,21
16,smartlands,687,25.424,698,371644,0,0,-10.03578,2
17,qredo,887,23.068,437,20418943,0,0,123.05454,7
18,faraland,1287,19.775,638,1502390,0,0,48.36103,7
19,hermez-network-token,1329,19.426,474,849625,0,0,50.09332,5
20,secret,125,44.266,91,91890286,123261970,11.98,367.16383,9
21,superbid,910,22.782,849,1256240,0,0,94.27811,8
22,metis-token,1158,20.62,480,16307507,0,0,81.76004,6
23,lukso-token,547,27.461,177,4735669,0,0,45.83568,5
24,infinity-pad,1991,15.671,961,116835,0,0,-13.98335,3
25,atletico-madrid,989,22.013,817,4917251,0,0,-9.43354,5
26,gas,58,51.009,423,12243739,0,0,11.65865,27
27,gny,2018,15.569,644,136497,0,0,3.85017,6
28,star-atlas-dao,459,29.008,375,10619885,0,0,-5.1659,9
29,lbry-credits,101,46.105,810,280124,0,0,31.93796,5
30,safemoon,155,40.831,68,25294496,0,0,208.53163,15
31,bakerytoken,597,26.728,213,67758191,245024485,1.46,18.76245,28
32,celo,91,47.137,69,93790247,783494354,2.76,7.31249,20
33,orbs,753,24.531,223,6187724,0,0,7.05004,17
34,ellipsis,703,25.217,286,20352684,626100228,0.35,7.45372,14
35,syscoin,72,49.361,307,7633622,0,0,8.76752,7
36,dogelon-mars,297,33.497,190,121586017,0,0,1311.00048,14
37,radium,286,33.855,771,2742667,0,0,35.66742,7
38,kin,463,28.886,362,4758554,0,0,19.52477,16
39,opacity,278,34.043,960,555502,0,0,148.3781,3
40,edgeware,1096,21.068,494,202388,0,0,7.52867,5
41,starterra,3861,7.984,557,2907838,0,0,25.46983,1
42,revolution-populi,355,31.628,457,695687,0,0,17.43365,2
43,taboo-token,663,25.789,476,364414,0,0,1186.05988,3
44,oasis-network,381,30.713,251,25392137,0,0,15.10999,11
45,marcopolo,330,32.568,715,5787584,0,0,81.98216,3
46,qtum,36,53.949,95,318495708,0,0,35.86646,51
47,dodo,337,32.308,222,65887700,301756384,1.1,25.1548,38
49,zoid-pay,2083,15.206,630,0,0,0,0,1
50,smooth-love-potion,218,36.938,378,214063816,0,0,-8.05292,28
51,wonderland,395,30.371,100,60682784,206467503,5.78,192.72956,3
52,dusk-network,114,45.27,600,1644626,0,0,11.63192,9
53,golem,158,40.56,176,3237879,0,0,10.03997,30
54,frax,720,24.947,161,35489428,0,0,2.27343,8
55,route,1418,18.899,931,1842761,0,0,-10.26222,6
56,dexlab,1858,16.297,984,271507,0,0,-18.67046,3
57,bifrost,740,24.739,256,44173372,0,0,0.27331,7
58,xmon,1108,20.954,1005,171570,0,0,-23.54965,1
59,ferrum-network,849,23.448,847,711701,0,0,2.38819,9
60,umbrella-network,1196,20.39,534,17028019,0,0,87.67037,8
61,fortknoxter,950,22.302,903,1926338,0,0,220.84682,2
62,mars-ecosystem-token,1149,20.68,626,844342,402593150,0.13,21.03075,2
63,ftx-token,342,32.206,29,366548568,0,0,17.28026,40
64,kadena,161,40.459,107,43876712,0,0,349.13114,6
65,medibloc,241,35.689,205,10558561,0,0,18.3541,4
66,arianee,1676,17.264,741,26081,0,0,29.10304,5
67,belt,1509,18.36,828,419172,1108024246,0.03,-2.04093,5
68,solve-care,312,33.061,566,42147544,0,0,130.39184,9
69,armor,1774,16.727,760,634790,746718460,0.05,47.6635,9
70,oraichain-token,1752,16.842,922,988836,0,0,53.73926,6
71,decentr,1625,17.554,983,782661,0,0,-16.9204,7
72,elrond-erd-2,23,56.95,39,130461114,0,0,24.2035,20
73,troy,754,24.52,834,10273583,0,0,18.03639,4
74,reef-finance,260,34.813,196,68524428,0,0,67.47511,29
75,origin-dollar,681,25.536,839,622614,136367,201.31,1.22724,3
76,cortex,212,37.075,745,4410864,0,0,6.99483,11
77,mobox,362,31.5,383,38630051,0,0,-5.90818,20
78,contentos,865,23.32,564,9111726,0,0,18.40597,10
79,waves,24,56.814,61,1651839643,0,0,24.62842,40
80,lido-staked-sol,154,40.921,293,2804290,0,0,46.15419,3
81,crowns,1450,18.692,888,2804364,640196,37.1,110.92125,9
82,marlin,145,42.15,554,19193508,0,0,9.89678,22
83,civilization,1369,19.178,835,423751,0,0,66.26,6
84,boson-protocol,1047,21.5,426,8717377,0,0,127.19715,15
85,inverse-finance,945,22.318,682,2784210,60027472,0.76,362.81776,7
86,galatasaray-fan-token,1090,21.129,851,2990442,0,0,-11.5054,6
87,bip,247,35.271,992,11240.56,0,0,20.12578,2
88,trubadger,1413,18.918,930,28166,0,0,51.06574,1
89,dvf,1286,19.776,809,279763,45258374,0.65,33.6273,3
90,exeedme,1562,17.981,673,3834859,0,0,61.54474,7
91,pendle,1274,19.862,674,3442867,28043713,1.67,86.86611,7
92,yflink,1975,15.772,827,48324,1195152,23.22,376.05504,4
93,3x-long-ethereum-token,1187,20.448,496,7651816,0,0,141.09187,8
94,escoin-token,1724,17.002,302,532718,0,0,22.68798,5
95,bytecoin,348,31.868,603,35892,0,0,21.04616,8
96,beam,68,49.868,556,4614457,0,0,34.6357,15
97,star-atlas,401,30.201,322,16353252,0,0,6.97925,12
98,neutrino,710,25.056,144,39732698,0,0,1.36324,6
99,bitcoin-cash-sv,236,36.001,58,239727564,0,0,26.96766,54
100,loom-network,235,36.08,516,2713361,0,0,12.04198,21
101,switcheo,1089,21.135,918,92838,0,0,-1.08378,6
102,frax-share,855,23.401,162,76999306,529291398,1.06,257.29106,11
103,meter,2049,15.427,720,256763,0,0,17.87376,4
104,gala,557,27.36,154,103644816,0,0,-6.22318,22
105,iota,220,36.873,55,83806619,0,0,10.52194,26
106,sentivate,394,30.374,952,837701,0,0,49.98982,4
107,interest-bearing-bitcoin,517,27.844,816,77046,0,0,35.07007,1
108,gemini-dollar,533,27.628,366,9678338,0,0,0.62906,18
109,coinmetro,962,22.224,404,99682,0,0,54.84729,1
110,poolz-finance,908,22.795,793,1194421,0,0,26.96298,6
111,alpha-quark-token,789,24.056,512,13025957,0,0,23.91882,5
112,energy-web-token,484,28.405,192,4434009,0,0,18.74666,11
113,render-token,540,27.578,361,3488821,0,0,9.8755,16
114,cargox,1065,21.341,754,89850,0,0,-35.90758,2
115,compound-usd-coin,506,28.065,53,21674661,0,0,1.23803,2
116,swipe,551,27.41,194,105055782,4189456,100.01,5.01863,50
117,hshare,313,33.056,742,2808895,0,0,6.95727,8
118,bitcoin-cash-abc-2,1946,15.896,64,57809,0,0,-42.63119,2
119,cdai,277,34.066,50,10778558,0,0,1.0775,3
120,btc-2x-flexible-leverage-index,1738,16.903,953,355344,0,0,97.26496,2
121,chromaway,669,25.677,315,31874436,0,0,30.29824,30
122,adshares,358,31.554,778,1330657,0,0,62.05839,4
123,divi,645,25.966,527,285063,0,0,3.24783,8
124,siacoin,75,48.957,125,37317002,0,0,22.70748,25
125,vertcoin,168,40.035,805,259063,0,0,5.9531,8
126,crust-network,722,24.921,577,4044579,0,0,-7.42798,15
127,bitcoin-diamond,185,38.988,204,4726590,0,0,33.32441,17
128,dehub,1468,18.606,781,593299,0,0,-1.13119,2
129,get-token,759,24.468,609,79512,0,0,24.56632,7
130,thorchain-erc20,604,26.617,320,14003667,0,0,69.2361,3
131,conflux-token,375,30.868,229,25506671,0,0,-11.13756,14
132,vectorspace,626,26.232,247,2929263,0,0,-40.54309,5
133,unmarshal,1326,19.441,904,5216069,0,0,84.25453,6
134,tokenlon,1271,19.872,631,3071576,10638193,4.98,1.78473,8
135,usdp,474,28.611,629,4855588,0,0,3.72294,2
136,makiswap,1448,18.712,899,2541968,20665050,1.11,9.51899,5
137,morpheus-network,388,30.493,410,1555422,0,0,94.26171,7
138,launchzone,2125,14.982,951,53213,0,0,-28.81657,2
139,step-finance,880,23.141,407,9041836,0,0,0.25057,7
140,injective-protocol,366,31.347,179,21391414,1024052,470.94,11.44405,34
141,saito,216,36.982,849,1584031,0,0,98.53076,6
142,sbtc,879,23.151,247,5359732,0,0,38.99913,2
143,mirrored-invesco-qqq-trust,1515,18.323,874,216790,0,0,4.30942,2
144,husd,618,26.39,275,197033138,0,0,0.04525,6
145,monsta-infinite,911,22.772,640,4520711,0,0,99.73079,5
146,mirrored-apple,1772,16.748,882,289163,0,0,2.16135,2
147,aeron,897,22.925,847,3298.77,0,0,10954.31923,4
148,handshake,129,43.887,398,203585,0,0,57.17625,6
149,gamee,1414,18.917,856,1674501,0,0,139.47212,7
150,telos,511,27.979,270,2861418,0,0,57.14533,8
151,haven,266,34.594,395,1152803,0,0,67.44158,3
152,bytz,548,27.443,482,41126,0,0,-65.78619,3
153,maple,1175,20.508,560,1246596,259166844,0.27,62.3926,3
154,bao-finance,1617,17.602,822,2175596,48410321,0.59,24.4365,5
155,stratos,1552,18.043,933,654551,0,0,-4.38406,4
156,sparkpoint,1435,18.769,732,1569572,0,0,40.23349,10
157,bitmart-token,467,28.768,605,15618497,0,0,34.1095,2
158,visor,1268,19.89,592,1366178,21678577,2.88,157.43467,3
159,link,1083,21.221,129,3163448,0,0,41.98075,2
160,hbtc-token,1470,18.599,921,687255,0,0,-3.13208,1
161,gxchain,131,43.379,648,6093817,0,0,27.601,16
162,neblio,171,39.761,888,645346,0,0,22.55387,4
163,rootkit,2242,14.373,764,940.71,0,0,76.29864,1
164,ultra,555,27.403,345,2596594,0,0,10.73496,14
165,cutcoin,1807,16.585,694,996.71,0,0,59.49931,2
166,cratos,1193,20.419,366,4689871,0,0,4.53488,4
167,alchemix-usd,1042,21.534,269,1826133,0,0,0.88982,1
168,hedera-hashgraph,221,36.827,38,158531000,0,0,16.17855,28
169,vulcan-forged,1010,21.783,319,6531577,0,0,44.3629,6
170,oxbull-tech,1692,17.173,844,288751,0,0,43.3141,1
171,swissborg,261,34.797,148,1659048,0,0,9.34409,5
172,xcad-network,1132,20.766,558,3939311,0,0,14.95324,12
173,seth2,1589,17.782,439,166221,0,0,42.28588,1
174,concentrated-voting-power,944,22.321,710,5686203,0,0,-38.24466,18
175,dora-factory,972,22.121,917,12485196,0,0,12.23917,12
176,huobi-token,285,33.885,88,93811406,0,0,28.54115,40
177,sora,650,25.913,419,2862177,0,0,25.3972,8
178,sport-and-leisure,1548,18.063,660,1008467,0,0,29.95042,4
179,beldex,353,31.739,304,643544,0,0,22.38149,4
180,cvcoin,979,22.069,452,1055464,0,0,-12.97976,3
181,permission-coin,968,22.152,803,382116,0,0,-33.4501,2
182,naos-finance,1386,19.059,720,417358,13536007,2.91,-22.99866,7
183,defi-for-you,1334,19.391,821,783739,0,0,24.90742,4
184,flex-coin,541,27.566,303,206455537,0,0,8.42229,2
185,icon,57,51.02,96,46169042,0,0,29.18682,35
186,xdce-crowd-sale,302,33.368,102,12546082,0,0,-29.79619,16
187,stablexswap,2460,13.39,606,25.48,0,0,0,0
188,kirobo,1220,20.241,417,449786,0,0,-8.60251,1
189,usdk,614,26.434,701,219621337,0,0,0.41586,8
190,metaverse-index,1745,16.883,855,5182.56,0,0,59.68324,1
191,bnbpay,762,24.448,499,501563,0,0,317.95186,1
192,pundi-x,857,23.398,244,15861.32,0,0,4.8538,2
193,vvsp,2231,14.417,886,3567.92,0,0,-12.25958,1
194,atari,1563,17.977,672,378400,0,0,-20.68992,13
195,veed,1300,19.697,729,97763,0,0,-17.49476,2
196,moviebloc,1154,20.64,761,10343325,0,0,27.69573,10
197,k21,1428,18.791,905,676281,0,0,119.21111,6
198,unizen,600,26.681,290,2591315,0,0,6.7081,5
199,wazirx,646,25.959,150,28447353,0,0,35.08794,13
200,marketpeak,1551,18.045,253,440774,954078,281.18,4.94942,3
201,asd,901,22.879,203,600522,0,0,31.23311,5
202,ecomi,723,24.918,92,18806817,0,0,24.1361,4
203,velas,571,27.128,192,12745534,0,0,33.45245,13
204,antimatter,1475,18.578,832,411648,407166,68.19,-10.67456,6
205,velo,964,22.216,488,5942131,0,0,-3.27109,7
206,mithril,357,31.571,815,5589016,0,0,13.31273,10
207,launchpool,1059,21.421,936,260235,0,0,-21.71827,6
208,dragonchain,199,37.848,624,541946,0,0,-1.64755,8
209,stp-network,528,27.658,327,28969535,0,0,173.29188,19
210,convex-crv,274,34.163,143,890827,0,0,104.23904,1
211,cellframe,1474,18.583,785,1365826,0,0,24.91316,2
212,everipedia,136,43.147,337,7253945,0,0,33.08749,13
213,paxos-standard,252,35.049,113,6434030,0,0,0.08656,20
214,fio-protocol,616,26.414,593,2216920,0,0,4.91512,9
215,sienna,1438,18.762,681,247042,0,0,270.10041,1
216,snowblossom,1920,16.031,721,5343.4,0,0,41.06242,1
217,opium,1410,18.944,947,197938,3381559,5.97,24.30449,8
218,penguin-finance,589,26.812,920,670473,62627973,0.34,-50.99944,2
219,qash,1683,17.238,613,1154295,0,0,26.72503,6
220,aergo,181,39.075,529,1424596,0,0,10.88486,15
221,the-sandbox,545,27.504,131,168310973,0,0,40.93828,56
222,enq-enecuum,1620,17.595,974,788095,0,0,9.06394,3
223,nominex,858,23.395,585,153961,0,0,-10.80639,1
224,lambda,416,29.877,923,3700964,0,0,21.65614,17
225,hoge-finance,612,26.474,264,10337780,0,0,670.62775,9
226,pepecash,1497,18.428,940,1203.07,0,0,-31.23698,1
227,alpaca-finance,169,39.977,384,8796908,1466651266,0.09,2.33018,18
228,fractal,977,22.08,762,663263,0,0,50.03671,5
229,btu-protocol,1833,16.386,608,16407.4,0,0,27.45462,6
230,strike,1017,21.72,352,742106,32448339,4.8,7.99532,6
231,tokamak-network,707,25.114,224,10782584,0,0,19.39131,4
232,sx-network,1255,20.021,607,458695,0,0,33.88257,10
233,xsushi,809,23.894,124,2093193,0,0,5.39411,1
234,titanswap,1452,18.69,181,732002,0,0,8.40103,5
235,insure,1901,16.147,503,96746,0,0,-8.97187,6
236,aelf,70,49.721,271,15611731,0,0,-11.70251,32
237,bountymarketcap,1572,17.905,748,1361593,0,0,103.09425,1
238,cvault-finance,2077,15.244,442,265164,3760380,28.38,-15.2648,2
239,apwine,2062,15.353,945,200317,0,0,57.6921,2
240,true-usd,81,48.143,98,126323815,0,0,0.31582,39
241,bzx-protocol,242,35.685,387,36053824,16932378,7.69,42.88907,20
242,somnium-space-cubes,1696,17.153,526,3050227,0,0,198.29984,3
243,content-value-network,1067,21.313,879,1884463,0,0,0,3
244,anj,254,34.979,835,0,0,0,-33.19257,2
245,rif-token,492,28.273,297,1363625,0,0,30.18028,9
246,shapeshift-fox-token,1700,17.134,928,319864,0,0,12.33052,4
247,hapi,1022,21.667,687,5770773,0,0,35.40929,11
248,vether,1999,15.655,717,153049,0,0,206.64062,2
249,modefi,1827,16.409,910,580015,0,0,68.80751,5
250,cake-monster,714,25.016,455,1800827,0,0,501.84183,1
251,minidoge,770,24.254,1023,625717,0,0,159.66227,6
252,btse-token,873,23.178,498,1527307,0,0,15.78509,3
253,polkamarkets,1157,20.62,652,2460118,0,0,117.89843,4
254,multivac,538,27.595,496,12805385,0,0,52.94575,5
255,blackpool-token,1997,15.656,739,138350,0,0,175.23041,1
256,crypto-com-chain,26,56.12,41,116426817,66356154,79.09,33.84405,36
257,mimatic,1429,18.785,649,1522114,0,0,1.08738,6
258,verge,55,51.119,207,25230106,0,0,18.59664,25
259,unilayer,1034,21.592,863,4335820,0,0,41.22163,11
260,nem,49,52.111,90,55605832,0,0,15.02221,51
261,cumrocket,700,25.289,491,2355118,0,0,184.34188,2
262,ankreth,1543,18.106,308,88975,0,0,29.31173,5
263,thorstarter,1288,19.773,273,520377,0,0,63.449,1
264,e-money,1812,16.554,810,541731,0,0,-29.79924,4
265,mdex,635,26.108,140,24513433,1411310872,0.49,-6.11048,21
266,mysterium,281,33.916,790,673735,0,0,131.49488,6
267,chain-guardians,1218,20.248,630,2306095,0,0,30.43956,8
268,eqifi,827,23.663,946,1715908,0,0,0.16658,8
269,just,516,27.869,437,752880035,9409546,11.73,24.09932,40
270,scream,1362,19.21,1013,3719629,510933832,0.03,16.63045,2
271,occamfi,686,25.436,418,1336660,0,0,5.24459,9
272,binance-usd,238,35.811,18,11563391737,0,0,0.4645,15
273,constellation-labs,118,44.984,170,4695745,0,0,-28.4689,3
274,feisty-doge-nft,2087,15.185,728,5690907,0,0,488.81296,3
275,populous,1061,21.389,875,1373477,0,0,-4.79439,10
276,serum,461,28.969,117,143158011,1559985502,0.6,-7.80303,47
277,trias-token,920,22.673,500,22650391,0,0,145.1555,3
278,dforce-token,605,26.605,615,4350617,284880904,0.19,-18.16754,11
279,peercoin,177,39.418,916,31707,0,0,18.67285,8
280,solanium,1048,21.492,434,2126007,0,0,-4.6542,6
281,pax-gold,889,23.055,228,6704563,0,0,3.05807,12
282,insurace,834,23.612,918,1582159,40560876,0.53,10.83123,14
283,futureswap,1406,18.966,545,799049,721391,100.03,0.90394,5
284,defi-warrior,1420,18.882,655,679261,0,0,-5.28668,3
285,idia,1213,20.277,545,1638168,0,0,41.42658,4
286,databroker-dao,436,29.388,843,1140.37,0,0,226.8863,2
287,gyen,549,27.438,954,361948,0,0,-1.36905,1
288,nano,30,55.653,139,27639785,0,0,25.14836,22
289,shirtum,1531,18.204,887,1213880,0,0,-22.69196,4
290,ignis,847,23.468,948,401884,0,0,19.3257,9
291,unifty,1658,17.401,773,751347,0,0,19.17639,3
292,feg-token,466,28.819,220,9538448,0,0,373.37884,5
293,skey-network,760,24.464,765,1918146,0,0,-13.8872,3
294,power-ledger,404,30.102,359,5741973,0,0,22.10534,26
295,stacktical,719,24.971,676,2360831,0,0,55.64725,13
296,theta-fuel,290,33.71,83,39221438,0,0,23.73075,17
297,e-radix,584,26.934,409,1176243,0,0,-14.70683,7
298,stafi,868,23.234,699,8963124,69876331,0.62,14.9423,12
299,tracer-dao,1602,17.679,581,6084255,0,0,336.15983,4
300,coinzoom-token,2198,14.61,798,164052,0,0,8.83178,1
301,chia,341,32.22,245,26136567,0,0,-13.15162,17
302,nest,1219,20.243,896,5229898,0,0,0.62009,18
303,nexus,223,36.708,661,203965,680114939,0.07,-6.59863,2
304,iostoken,53,51.359,104,200175807,0,0,-12.46013,39
305,airswap,276,34.101,712,1008488,0,0,8.80655,14
306,digixdao,310,33.102,569,61230,0,0,39.95842,5
307,alchemix,798,23.967,218,7453874,1367203867,0.25,98.62445,7
308,paccoin,253,35.044,521,695175,0,0,-49.85201,7
309,kylin-network,1252,20.041,711,765457,0,0,17.48304,5
310,nusd,83,48.074,326,6351718,0,0,2.5053,7
311,compound-ether,56,51.087,33,17861532,0,0,42.14788,2
312,renbtc,104,45.843,110,17591707,0,0,44.95462,14
313,konomi-network,1411,18.937,976,920647,0,0,20.12563,9
314,credmark,1023,21.665,990,12352.81,0,0,114.31611,2
315,pinknode,1856,16.3,964,119846,0,0,190.34674,1
316,alchemist,418,29.807,390,1083385,19398329,6.67,35.23268,4
317,telcoin,232,36.179,111,24255946,0,0,20.03677,13
318,coin-capsule,1062,21.361,840,381436,0,0,36.08795,6
319,morpheus-labs,1070,21.272,782,1031298,0,0,56.96151,7
320,neon-exchange,2241,14.381,814,302.34,0,0,49.2307,2
321,nftx,1604,17.672,575,151936,58480357,1.13,21.41655,6
322,tidal-finance,1305,19.631,853,1460674,12806249,2.06,203.91919,5
323,hunt-token,198,37.883,517,11515340,0,0,13.61116,6
